ID,Predicted
7120, 0.42
7121, 0.13
7122, 0.53
7123, 0.97
7124, 0.63
7125, 0.09
7126, 0.04
7127, 0.39
7128, 0.71
7129, 0.60
7130, 0.92
7131, 0.69
7132, 0.11
7133, 0.07
7134, 0.21
7135, 0.73
7136, 0.18
7137, 0.03
7138, 0.74
7139, 0.89
7140, 0.06
7141, 0.79
7142, 0.88
7143, 0.25
7144, 0.39
7145, 0.37
7146, 0.38
7147, 0.10
7148, 0.26
7149, 0.68
7150, 0.56
7151, 0.69
7152, 0.52
7153, 0.56
7154, 0.51
7155, 0.58
7156, 0.24
7157, 0.66
7158, 0.47
7159, 0.48
7160, 0.48
7161, 0.15
7162, 0.20
7163, 0.28
7164, 0.77
7165, 0.61
7166, 0.88
7167, 0.11
7168, 0.26
7169, 0.31
7170, 0.92
7171, 0.24
7172, 0.40
7173, 0.11
7174, 0.72
7175, 0.78
7176, 0.77
7177, 0.37
7178, 0.31
7179, 0.98
7180, 0.87
7181, 0.98
7182, 0.54
7183, 0.93
7184, 0.90
7185, 0.70
7186, 0.06
7187, 0.87
7188, 0.49
7189, 0.67
7190, 0.56
7191, 0.63
7192, 0.97
7193, 0.25
7194, 0.66
7195, 0.85
7196, 0.48
7197, 0.08
7198, 0.12
7199, 0.19
7200, 0.88
7201, 0.62
7202, 0.16
7203, 0.10
7204, 0.52
7205, 0.51
7206, 0.10
7207, 0.33
7208, 0.73
7209, 0.15
7210, 0.13
7211, 0.58
7212, 0.06
7213, 0.32
7214, 0.54
7215, 0.21
7216, 0.84
7217, 0.97
7218, 0.88
7219, 0.10
7220, 0.47
7221, 0.84
7222, 0.94
7223, 0.82
7224, 0.18
7225, 0.95
7226, 0.63
7227, 0.08
7228, 0.59
7229, 0.15
7230, 0.17
7231, 0.17
7232, 0.19
7233, 0.26
7234, 0.75
7235, 0.06
7236, 0.69
7237, 0.63
7238, 0.10
7239, 0.06
7240, 0.35
7241, 0.75
7242, 0.56
7243, 0.81
7244, 0.76
7245, 0.36
7246, 0.42
7247, 0.08
7248, 0.23
7249, 0.74
7250, 0.44
7251, 0.89
7252, 0.77
7253, 0.59
7254, 0.26
7255, 0.96
7256, 0.62
7257, 0.65
7258, 0.86
7259, 0.29
7260, 0.09
7261, 0.04
7262, 0.89
7263, 0.90
7264, 0.66
7265, 0.22
7266, 0.26
7267, 0.97
7268, 0.31
7269, 0.64
7270, 0.25
7271, 0.89
7272, 0.26
7273, 0.25
7274, 0.88
7275, 0.35
7276, 0.38
7277, 0.12
7278, 0.55
7279, 0.45
7280, 0.90
7281, 0.15
7282, 0.36
7283, 0.46
7284, 0.84
7285, 0.35
7286, 0.75
7287, 0.49
7288, 0.47
7289, 0.41
7290, 0.55
7291, 0.74
7292, 0.27
7293, 0.54
7294, 0.10
7295, 0.32
7296, 0.75
7297, 0.63
7298, 0.59
7299, 0.12
7300, 0.12
7301, 0.18
7302, 0.65
7303, 0.33
7304, 0.02
7305, 0.85
7306, 0.82
7307, 0.85
7308, 0.55
7309, 0.13
7310, 0.43
7311, 0.06
7312, 0.14
7313, 0.56
7314, 0.26
7315, 0.43
7316, 0.30
7317, 0.76
7318, 0.40
7319, 0.82
7320, 0.14
7321, 0.40
7322, 0.91
7323, 0.24
7324, 0.89
7325, 0.57
7326, 0.84
7327, 0.65
7328, 0.36
7329, 0.69
7330, 0.29
7331, 0.54
7332, 0.28
7333, 0.84
7334, 0.83
7335, 0.93
7336, 0.68
7337, 0.56
7338, 0.58
7339, 0.47
7340, 0.35
7341, 0.05
7342, 0.55
7343, 0.47
7344, 0.19
7345, 0.08
7346, 0.49
7347, 0.66
7348, 0.25
7349, 0.97
7350, 0.07
7351, 0.82
7352, 0.80
7353, 0.12
7354, 0.80
7355, 0.89
7356, 0.79
7357, 0.17
7358, 0.09
7359, 0.93
7360, 0.52
7361, 0.88
7362, 0.91
7363, 0.63
7364, 0.84
7365, 0.49
7366, 0.56
7367, 0.77
7368, 0.78
7369, 0.30
7370, 0.50
7371, 0.09
7372, 0.16
7373, 0.98
7374, 0.30
7375, 0.59
7376, 0.97
7377, 0.30
7378, 0.64
7379, 0.83
7380, 0.46
7381, 0.38
7382, 0.38
7383, 0.75
7384, 0.30
7385, 0.17
7386, 0.55
7387, 0.53
7388, 0.14
7389, 0.98
7390, 0.84
7391, 0.87
7392, 0.70
7393, 0.65
7394, 0.80
7395, 0.59
7396, 0.17
7397, 0.39
7398, 0.15
7399, 0.28
7400, 0.89
7401, 0.91
7402, 0.81
7403, 0.06
7404, 0.52
7405, 0.33
7406, 0.61
7407, 0.71
7408, 0.73
7409, 0.03
7410, 0.18
7411, 0.15
7412, 0.48
7413, 0.08
7414, 0.43
7415, 0.84
7416, 0.02
7417, 0.98
7418, 0.15
7419, 0.61
7420, 0.97
7421, 0.12
